gene,DUX4_NC_1,DUX4_NC_2,DUX4_3ASO_1,DUX4_3ASO_2
GADD45B,9.468181,15.18895,26.31933,33.59505
TNFSF9,15.88973,18.3384,30.51607,29.89961
ZNF878,21.73114,31.4751,11.6952,10.91761
CLEC17A,2.303415,3.587527,0.5138779,0.3552834
ZNF728,0.4074882,0.4130297,0.3845559,0.4135804
LEUTX,474.9437,693.1928,12.62956,10.51189
SERTAD1,30.58853,39.04229,23.33544,22.38354
ZNF296,98.28506,104.8769,30.86995,33.96017
BHMG1,0.3201634,0.1043092,2.300954,2.15324
TPRX1,58.23092,89.40944,4.038072,4.896347
ZIM3,0.2153777,0.5184785,0.09381087,0.3026739
DUXA,287.4577,438.3272,4.938229,5.310944
ZNF280A,0.2341392,0.6007246,0,0.0822599
